1,4,10,2,20,U,1,81.0
2,4,10,2,20,S,1,54.0,0,1,1,1
3,4,10,2,20,U,1,67.5
4,4,10,2,20,S,1,37.0,1,0,0,0
5,4,10,2,20,S,1,19.75,0,0,1,1
6,4,10,2,20,S,1,82.0,1,1,0,1
7,4,10,2,20,S,1,10.5,0,0,0,0
8,4,10,2,20,U,1,57.25
9,4,10,2,20,U,1,58.5
10,4,10,2,20,U,1,55.25
11,8,16,2,32,U,1,1407.75
12,8,16,2,32,U,1,1203.5
13,8,16,2,32,S,1,635.5,1,0,0,0,1,0,1,0
14,8,16,2,32,S,1,482.5,0,1,0,0,1,1,1,1
15,8,16,2,32,U,1,1385.0
16,8,16,2,32,U,1,886.0
17,8,16,2,32,S,1,499.75,1,0,0,0,0,0,1,0
18,8,16,2,32,U,1,959.25
19,8,16,2,32,S,1,309.25,0,1,0,0,0,1,1,0
20,8,16,2,32,S,1,543.25,1,0,1,0,1,1,1,1
21,12,24,2,48,S,1,1581.0,0,0,0,1,1,0,1,0,1,1,0,1
22,12,24,2,48,S,1,244.75,0,0,0,0,0,0,0,1,1,1,0,0
23,12,24,2,48,U,1,15464.75
24,12,24,2,48,U,1,15141.25
25,12,24,2,48,S,1,748.25,0,0,0,0,1,1,0,1,1,1,1,0
26,12,24,2,48,U,1,17799.75
27,12,24,2,48,U,1,14364.0
28,12,24,2,48,S,1,14289.75,1,0,1,0,1,0,0,0,0,1,1,1
29,12,24,2,48,U,1,16988.75
30,12,24,2,48,S,1,4568.75,0,0,1,1,0,1,1,1,1,1,1,0
31,16,32,2,64,S,1,12642.75,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
32,16,32,2,64,U,1,265601.25
33,16,32,2,64,S,1,88900.0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1
34,16,32,2,64,S,1,94185.5,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1
35,16,32,2,64,U,1,223337.75
36,16,32,2,64,S,1,89271.0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1
37,16,32,2,64,U,1,240622.0
38,16,32,2,64,U,1,333344.0
39,16,32,2,64,S,1,181492.25,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
40,16,32,2,64,U,1,329240.75
41,18,36,2,72,U,1,1114273.75
42,18,36,2,72,U,1,1280538.0
43,18,36,2,72,U,1,1050774.5
44,18,36,2,72,U,1,1018355.25
45,18,36,2,72,U,1,1021944.0
46,18,36,2,72,U,1,1166981.0
47,18,36,2,72,U,1,1112581.25
48,18,36,2,72,S,1,1147346.0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
49,18,36,2,72,U,1,1137108.25
50,18,36,2,72,S,1,211117.25,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
51,20,40,2,80,U,1,4484896.5
52,20,40,2,80,U,1,3849616.0
53,20,40,2,80,S,1,706899.25,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1
54,20,40,2,80,U,1,4579950.75
55,20,40,2,80,U,1,4499870.75
56,20,40,2,80,U,1,4674631.5
57,20,40,2,80,U,1,4367945.5
58,20,40,2,80,S,1,3493240.25,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0
59,20,40,2,80,U,1,4348588.5
60,20,40,2,80,S,1,168117.5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
61,22,44,2,88,S,1,14882329.5,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
62,22,44,2,88,U,1,16861468.0
63,22,44,2,88,U,1,17665531.0
64,22,44,2,88,U,1,14903042.75
65,22,44,2,88,U,1,19372525.5
66,22,44,2,88,U,1,18510552.5
67,22,44,2,88,U,1,21404076.0
68,22,44,2,88,U,1,19238376.75
69,22,44,2,88,U,1,19451005.5
70,22,44,2,88,U,1,20895034.25
71,24,48,2,96,S,1,17605216.5,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
72,24,48,2,96,U,1,81865151.0
73,24,48,2,96,U,1,75234825.0
74,24,48,2,96,S,1,33065750.5,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
75,24,48,2,96,U,1,92489365.0
76,24,48,2,96,U,1,72650730.25
77,24,48,2,96,U,1,77201954.25
78,24,48,2,96,U,1,73526223.0
79,24,48,2,96,U,1,76985868.75
80,24,48,2,96,S,1,19037482.25,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1
81,4,20,3,60,U,1,128.25
82,4,20,3,60,S,1,81.0,1,0,0,0
83,4,20,3,60,S,1,63.75,0,1,1,0
84,4,20,3,60,S,1,190.0,1,1,1,0
85,4,20,3,60,U,1,201.25
86,4,20,3,60,S,1,157.75,1,1,0,1
87,4,20,3,60,U,1,160.25
88,4,20,3,60,U,1,129.0
89,4,20,3,60,U,1,163.75
90,4,20,3,60,S,1,163.0,1,0,1,0
91,8,40,3,120,S,1,1062.0,0,1,1,1,1,0,0,1
92,8,40,3,120,S,1,111.25,0,0,0,0,1,0,0,0
93,8,40,3,120,S,1,1829.0,1,0,0,1,0,1,1,0
94,8,40,3,120,U,1,3838.25
95,8,40,3,120,U,1,2151.5
96,8,40,3,120,U,1,2365.75
97,8,40,3,120,U,1,2402.0
98,8,40,3,120,U,1,2675.0
99,8,40,3,120,U,1,1770.5
100,8,40,3,120,U,1,2466.75
101,12,60,3,180,U,1,42872.25
102,12,60,3,180,S,1,5135.5,0,0,0,1,0,1,0,0,0,0,0,0
103,12,60,3,180,U,1,43192.5
104,12,60,3,180,S,1,26469.75,0,1,1,1,0,0,0,1,1,0,0,0
105,12,60,3,180,U,1,55543.0
106,12,60,3,180,U,1,52778.25
107,12,60,3,180,U,1,42506.75
108,12,60,3,180,U,1,46082.0
109,12,60,3,180,S,1,21249.0,1,0,0,0,0,0,0,0,0,1,0,0
110,12,60,3,180,U,1,58820.0
111,16,80,3,240,U,1,761603.0
112,16,80,3,240,S,1,220082.75,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1
113,16,80,3,240,U,1,727979.0
114,16,80,3,240,U,1,723756.25
115,16,80,3,240,U,1,716701.5
116,16,80,3,240,U,1,750794.5
117,16,80,3,240,U,1,815110.0
118,16,80,3,240,U,1,668606.0
119,16,80,3,240,U,1,717811.0
120,16,80,3,240,S,1,44597.25,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1
121,18,90,3,270,U,1,2986828.0
122,18,90,3,270,U,1,2777165.0
123,18,90,3,270,U,1,3490687.0
124,18,90,3,270,U,1,2953480.25
125,18,90,3,270,U,1,2921678.0
126,18,90,3,270,S,1,360597.5,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
127,18,90,3,270,S,1,187366.5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
128,18,90,3,270,S,1,1908444.5,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1
129,18,90,3,270,U,1,2588300.75
130,18,90,3,270,S,1,1503373.75,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0
131,20,100,3,300,S,1,9659463.25,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1
132,20,100,3,300,U,1,9789503.0
133,20,100,3,300,S,1,5808754.5,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
134,20,100,3,300,U,1,11525517.75
135,20,100,3,300,S,1,10342541.0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
136,20,100,3,300,U,1,10373949.0
137,20,100,3,300,U,1,12274958.0
138,20,100,3,300,S,1,4675082.5,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
139,20,100,3,300,U,1,10904676.0
140,20,100,3,300,U,1,12304255.75
141,22,110,3,330,S,1,42147738.25,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
142,22,110,3,330,S,1,3842169.75,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1
143,22,110,3,330,U,1,50813351.75
144,22,110,3,330,U,1,44696739.5
145,22,110,3,330,U,1,43005664.0
146,22,110,3,330,U,1,45350034.25
147,22,110,3,330,U,1,55972095.25
148,22,110,3,330,U,1,50073850.75
149,22,110,3,330,S,1,41632713.5,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0
150,22,110,3,330,S,1,6186383.75,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0
151,24,120,3,360,U,1,193555441.5
152,24,120,3,360,U,1,154407294.75
153,24,120,3,360,U,1,182290232.75
154,24,120,3,360,U,1,179885574.0
155,24,120,3,360,U,1,212393510.5
156,24,120,3,360,U,1,158975340.75
157,24,120,3,360,U,1,182656347.0
158,24,120,3,360,U,1,213557777.25
159,24,120,3,360,U,1,194597123.75
160,24,120,3,360,U,1,174314646.0
161,4,40,4,160,S,1,286.0,1,1,1,0
162,4,40,4,160,U,1,271.5
163,4,40,4,160,U,1,276.25
164,4,40,4,160,S,1,208.25,0,1,0,1
165,4,40,4,160,S,1,386.5,1,1,0,1
166,4,40,4,160,S,1,97.25,0,0,0,1
167,4,40,4,160,S,1,143.25,0,0,1,0
168,4,40,4,160,S,1,363.5,1,1,0,0
169,4,40,4,160,S,1,415.25,1,1,1,1
170,4,40,4,160,S,1,167.75,0,1,0,0
171,8,80,4,320,S,1,3688.75,0,1,1,0,1,1,1,0
172,8,80,4,320,S,1,7292.5,1,0,1,0,0,0,0,0
173,8,80,4,320,S,1,1671.75,0,0,1,0,1,0,1,0
174,8,80,4,320,S,1,5800.75,1,0,1,1,0,1,0,0
175,8,80,4,320,S,1,2739.75,0,1,1,0,0,1,1,1
176,8,80,4,320,U,1,7142.25
177,8,80,4,320,U,1,5140.75
178,8,80,4,320,S,1,7283.0,1,1,1,1,1,0,1,1
179,8,80,4,320,U,1,6235.25
180,8,80,4,320,U,1,6474.75
181,12,120,4,480,S,1,4729.5,0,0,0,0,1,1,1,1,0,1,0,1
182,12,120,4,480,S,1,47559.0,0,1,1,1,0,0,0,0,1,1,0,1
183,12,120,4,480,S,1,26458.75,0,0,1,1,1,0,0,0,0,0,0,0
184,12,120,4,480,U,1,128677.0
185,12,120,4,480,S,1,17421.25,0,0,1,0,0,0,0,1,0,1,0,1
186,12,120,4,480,S,1,9902.0,0,0,0,1,0,1,0,0,0,0,1,0
187,12,120,4,480,U,1,77208.25
188,12,120,4,480,U,1,122544.25
189,12,120,4,480,U,1,96763.75
190,12,120,4,480,U,1,86257.5
191,16,160,4,640,S,1,350598.75,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0
192,16,160,4,640,U,1,1692961.0
193,16,160,4,640,U,1,2064174.0
194,16,160,4,640,S,1,254747.0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
195,16,160,4,640,S,1,1238013.75,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1
196,16,160,4,640,U,1,1768424.75
197,16,160,4,640,U,1,1846825.0
198,16,160,4,640,U,1,1584234.75
199,16,160,4,640,S,1,424066.0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0
200,16,160,4,640,S,1,210328.25,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
201,18,180,4,720,S,1,4154231.0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0
202,18,180,4,720,U,1,8664006.75
203,18,180,4,720,S,1,175960.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1
204,18,180,4,720,U,1,7716486.25
205,18,180,4,720,U,1,8250227.0
206,18,180,4,720,S,1,4331717.25,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
207,18,180,4,720,U,1,6304349.25
208,18,180,4,720,S,1,311858.0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0
209,18,180,4,720,U,1,6448925.0
210,18,180,4,720,U,1,7398118.75
211,20,200,4,800,S,1,13879927.5,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0
212,20,200,4,800,U,1,31504359.75
213,20,200,4,800,S,1,1888046.0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0
214,20,200,4,800,S,1,308516.0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0
215,20,200,4,800,U,1,25308349.25
216,20,200,4,800,U,1,25802934.75
217,20,200,4,800,S,1,496672.75,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0
218,20,200,4,800,U,1,36239405.0
219,20,200,4,800,S,1,5879289.75,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0
220,20,200,4,800,U,1,31884300.25
221,22,220,4,880,U,1,107098234.5
222,22,220,4,880,U,1,124682325.25
223,22,220,4,880,S,1,2014099.5,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1
224,22,220,4,880,U,1,108578233.0
225,22,220,4,880,S,1,60122959.0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1
226,22,220,4,880,U,1,106930382.75
227,22,220,4,880,S,1,25634841.0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0
228,22,220,4,880,U,1,123197327.25
229,22,220,4,880,S,1,11956325.0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1
230,22,220,4,880,U,1,104675020.0
231,24,240,4,960,U,1,410465420.0
232,24,240,4,960,S,1,329779354.25,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0
233,24,240,4,960,U,1,487233541.75
234,24,240,4,960,S,1,344964246.5,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
235,24,240,4,960,S,1,248377589.25,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1
236,24,240,4,960,U,1,479321579.0
237,24,240,4,960,S,1,346905406.5,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1
238,24,240,4,960,S,1,73159794.25,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0
239,24,240,4,960,U,1,425422889.0
